CIF file,Atom CIF file,Total Energy (eV),Dopant Energy (eV),CO2 Slab Energy,HOMO (eV),LUMO (eV),Fermi Level (eV),Band Gap (eV),Work Function (eV),Chemical Potential (eV),Entropy (eV/K),Free Energy (eV),Local Magnetic Moments,Total Magnetic Moment,Pristine Energy (eV),Fe Atom Energy (eV)
Fe_dopedwith_Os.cif,,4761.254957449721,,,-1.6662658146524723,-1.6086477595643676,-1.6276804885078038,0.05761805508810469,1.9258518416241897,-1.63745678710842,-1.8131,4761.227761,"[-1.470357056842466e-10, -8.909890837711267e-11, -8.909890837711267e-11, -5.728690282821667e-10, -5.056185437296224e-10, -5.728690282821667e-10, 2.762222839638355e-12, 2.762222839638355e-12, -1.0677238210668417e-10, -1.7566114485722474e-09, -1.5438361183671773e-10, -1.5438361183671773e-10, -6.777752198223599e-10, -1.2106794974537218e-09, -6.777752198223599e-10, -6.069383778989373e-10, -6.069383778989373e-10, -9.520679706889896e-10, -7.234381232350302e-10, -3.5190437665632856e-10, -3.5190437665632856e-10, -6.36775088157214e-10, -2.857827205929144e-10, -6.36775088157214e-10, -1.7492006330520314e-10, -1.7492006330520314e-10, -9.168064711332335e-10]",-5.4617533746395725e-09,4782.117596201896,
Fe_dopedwith_Hg.cif,,5096.123258058249,,,-3.468707688172263,-3.5309528267170114,-3.521181922118047,-0.062245138544748446,3.853243468244927,-3.4998302574446374,-1.8030666666666668,5096.096212,"[1.255087678166281e-11, 2.3013315985160837e-11, 2.3013315985160837e-11, 2.45545952557515e-11, 8.871247758656858e-12, 2.45545952557515e-11, 2.2997799050010242e-11, 2.2997799050010242e-11, 1.2574484607547743e-11, 1.2793074484683805e-12, 2.6635903584191375e-11, 2.6635903584191375e-11, 2.954782721749257e-12, 1.6312923930890376e-11, 2.954782721749257e-12, 2.9553662254588255e-12, 2.9553662254588255e-12, 1.6292987058233313e-11, -2.527345006898021e-12, 1.999537930637023e-12, 1.999537930637023e-12, 3.979502270941535e-12, 2.9816648416288005e-11, 3.979502270941535e-12, 1.9914923883422413e-12, 1.9914923883422413e-12, -2.5540818729505367e-12]",1.4625644619323144e-09,4782.117596201896,
Fe_dopedwith_Ru.cif,,4882.049953277338,,,-2.080479855081366,-2.1657937815295085,-2.1498703504282273,-0.0853139264481424,2.5025280443447526,-2.1231368183054373,-1.8141333333333334,4882.022741,"[2.6629317739566398e-08, 1.1161134682771864e-08, 1.1161134682771864e-08, 2.3917823404360677e-08, 6.088463236509742e-09, 2.3917823404360677e-08, 1.14733942066479e-08, 1.14733942066479e-08, 2.5904928538414203e-08, -2.32734687573363e-08, 4.546591201608113e-09, 4.546591201608113e-09, 5.2881258432458175e-09, 1.2235263099964307e-08, 5.2881258432458175e-09, 5.2225017616374194e-09, 5.2225017616374194e-09, 1.2985209208643565e-08, -2.401366609819941e-08, 4.517780190056474e-09, 4.517780190056474e-09, -1.1101767905881528e-08, 4.2513465504310656e-08, -1.1101767905881528e-08, 4.459374833385729e-09, 4.459374833385729e-09, -2.331726206016826e-08]",3.95837445026918e-07,4782.117596201896,
Fe_dopedwith_Ti.cif,,4857.093975409708,,,-1.7161337372185796,-1.626305919717477,-1.671074672496819,0.08982781750110269,1.921522791247592,-1.6712198284680282,-1.3108,4857.074313,"[2.755938410059831e-09, 8.644313852165072e-10, 8.644313852165072e-10, 3.5344335103383883e-09, 1.2597294046313094e-09, 3.5344335103383883e-09, 6.422366570238757e-10, 6.422366570238757e-10, 2.566508173925039e-09, 1.4017939749708435e-09, 4.659756614526691e-10, 4.659756614526691e-10, 2.5499436578003046e-10, 2.2977148486013857e-10, 2.5499436578003046e-10, -1.8875811416987197e-12, -1.8875811416987197e-12, 4.811775401888011e-10, -3.541210245857711e-09, 6.779724930115352e-11, 6.779724930115352e-11, -2.1807494145114857e-09, 1.6388985077751213e-11, -2.1807494145114857e-09, -1.324735972840387e-10, -1.324735972840387e-10, -3.0025976857903164e-09]",1.799326796044151e-08,4782.117596201896,
Fe_dopedwith_Mn.cif,,4953.979950389446,,,-2.260891079053088,-2.1734727120188557,-2.12593918190338,0.08741836703423234,2.3862847154263176,-2.2171818955359717,-1.0203333333333333,4953.964645,"[6.818891822057213e-14, 8.380215445034656e-14, 8.380215445034656e-14, 3.5104007893772774e-14, -1.5433914327867467e-14, 3.5104007893772774e-14, 8.160372586471302e-14, 8.160372586471302e-14, 7.624229550770716e-14, 6.13646757988722e-14, 2.057921389982295e-14, 2.057921389982295e-14, -9.02102665355518e-15, -4.943543315371381e-14, -9.02102665355518e-15, -3.5193517220163194e-15, -3.5193517220163194e-15, -8.025266661987075e-14, 3.950661084767328e-14, 1.506354039446534e-14, 1.506354039446534e-14, -4.477473710995743e-14, 3.1496749425985965e-14, -4.477473710995743e-14, 2.0081813412583713e-14, 2.0081813412583713e-14, 4.343180851835882e-14]",8.889352619109537e-13,4782.117596201896,
Fe_dopedwith_Cr.cif,,4666.0599422541045,,,-0.8108469932488834,-0.7747656589797159,-0.7843008644610017,0.03608133426916749,0.954104124991962,-0.7928063261142997,-1.8693333333333333,4666.031902,"[1.2020471637638345e-08, 1.1072256691054333e-08, 1.1072256691054333e-08, 5.598641436887397e-09, 1.9924128862532354e-09, 5.598641436887397e-09, 1.1072419160015452e-08, 1.1072419160015452e-08, 1.202046738964552e-08, -4.345900384832823e-09, -6.187794273358559e-09, -6.187794273358559e-09, -3.21281865954281e-09, -5.44836835772281e-09, -3.21281865954281e-09, -3.212795403696354e-09, -3.212795403696354e-09, -5.4483327827138124e-09, -1.3723791659141252e-08, -1.3854730267743386e-08, -1.3854730267743386e-08, -8.769844825346528e-09, -3.4767935361632796e-08, -8.769844825346528e-09, -1.3854865651334992e-08, -1.3854865651334992e-08, -1.3723792589331264e-08]",-1.8677091921601264e-07,4782.117596201896,
Fe_dopedwith_V.cif,,4825.681831245785,,,-2.101235390808655,-2.046839523678502,-2.0214797252840837,0.054395867130152986,2.261530966637231,-2.0740374572435787,-1.7344000000000002,4825.655815,"[6.875600461779904e-11, 4.301648861607401e-11, 4.301648861607401e-11, 9.551238523133433e-11, 7.522629158545804e-12, 9.551238523133433e-11, 4.302518462852411e-11, 4.302518462852411e-11, 6.87446677503439e-11, 6.311418657585931e-11, 9.314540831806406e-11, 9.314540831806406e-11, 4.785237860056523e-11, 7.57639262139749e-11, 4.785237860056523e-11, 4.786389364068731e-11, 4.786389364068731e-11, 7.579959316481634e-11, 7.004229424057462e-11, 1.3134237373978314e-11, 1.3134237373978314e-11, 1.5252110519626976e-11, 1.3553690287424286e-10, 1.5252110519626976e-11, 1.3142557367081477e-11, 1.3142557367081477e-11, 7.001316186835196e-11]",4.548178162793124e-09,4782.117596201896,
Fe_dopedwith_Co.cif,,4862.469216539445,,,-1.0662377309486586,-1.0852060361722746,-1.038511571403012,-0.018968305223616033,1.2249895961034374,-1.0757218835604667,-2.0845666666666665,4862.437948,"[-1.6253451663662558e-08, -1.545559829032303e-08, -1.545559829032303e-08, -1.6816339177380176e-08, -8.026577825183574e-09, -1.6816339177380176e-08, -1.8797675309871813e-08, -1.8797675309871813e-08, -2.1858934959142102e-08, 7.660374956393736e-09, 1.9040000763759646e-08, 1.9040000763759646e-08, 1.1143520071708432e-08, 2.469159023533898e-08, 1.1143520071708432e-08, 2.2633420651835644e-08, 2.2633420651835644e-08, 2.9481615130217907e-08, 5.9520194128748083e-08, 4.2486961230035606e-08, 4.2486961230035606e-08, 4.6651592006400785e-08, 8.841743341609723e-09, 4.6651592006400785e-08, 4.71556990028799e-08, 4.71556990028799e-08, 5.187751699483343e-08]",1.0383877899050926e-06,4782.117596201896,
Fe_dopedwith_Pd.cif,,4918.974345172082,,,-2.0074472737186984,-2.0411757536520505,-2.0299367261539323,-0.03372847993335215,2.330698267057885,-2.024311513685374,-1.6749333333333334,4918.949221,"[-1.4775350670708709e-07, -1.1454880473778407e-07, -1.1454880473778407e-07, -1.0322783997720714e-07, 2.5201022873282014e-08, -1.0322783997720714e-07, -1.084789434038644e-07, -1.084789434038644e-07, -1.3869859403454282e-07, 1.737851979968967e-07, 2.1615198600118883e-07, 2.1615198600118883e-07, -9.332287169573689e-09, 6.076932058423011e-08, -9.332287169573689e-09, -6.1309624601533004e-09, -6.1309624601533004e-09, 5.249013694470371e-08, 3.279028260821682e-08, 5.360463124433902e-08, 5.360463124433902e-08, 1.4012238212543054e-07, 3.059562968005346e-07, 1.4012238212543054e-07, 4.9653571189237346e-08, 4.9653571189237346e-08, 4.237526676889092e-08]",2.4657304153850034e-06,4782.117596201896,
Fe_dopedwith_Ni.cif,,5578.570788378706,,,-3.321346133520025,-3.281886840862511,-3.3095272758570604,0.03945929265751413,3.6311212198139082,-3.301616487191268,-1.9078666666666668,5578.542171,"[-3.573190559775625e-14, -2.9915758971544323e-14, -2.9915758971544323e-14, -3.858088494591729e-14, 1.4156253776993503e-14, -3.858088494591729e-14, -2.655766459158846e-14, -2.655766459158846e-14, -3.2450885451481493e-14, 1.6150367425264018e-14, -2.5993922443907748e-14, -2.5993922443907748e-14, 1.5659358240174827e-15, -2.7450200090225484e-14, 1.5659358240174827e-15, -1.3059294789854565e-14, -1.3059294789854565e-14, -1.1623992602334968e-14, -1.1157073961663879e-15, -3.748420494030472e-14, -3.7531246091055086e-14, -1.1473489419913421e-14, -5.3610961094535364e-14, -1.1473489419913421e-14, -4.002706477070889e-14, -3.998002361995852e-14, 8.368552037530194e-15]",-1.7344441326793384e-12,4782.117596201896,
Fe_dopedwith_Fe.cif,,4782.117596201896,,,-0.9935173385300643,-0.974661951315147,-0.9915907456707699,0.018855387214917307,1.1633105736407492,-0.9840896449226056,-3.1995333333333336,4782.069603,"[6.370027092296205e-08, 1.490832090189015e-07, 1.490832096241006e-07, 1.5698144283342167e-07, 4.366806089329911e-08, 1.5698144275029534e-07, 1.5698144289838798e-07, 1.5698144305443858e-07, 4.366806103287601e-08, 1.360995029018048e-07, 1.1838428591416138e-07, 1.183842847805586e-07, 1.183842850562106e-07, 1.3609950340488207e-07, 1.1838428514610475e-07, 1.0989239086256068e-07, 1.0989239062519693e-07, 8.118490978549597e-08, 6.370027100333833e-08, 1.4908320897256114e-07, 1.4908320946780243e-07, 1.5698144341753898e-07, 4.3668060963592414e-08, 1.5698144298954167e-07, 1.5698144317049493e-07, 1.5698144286060052e-07, 4.36680610303323e-08]",4.40917934149014e-06,4782.117596201896,
Fe_dopedwith_Re.cif,,4712.633958170383,,,-1.5141427171257347,-1.404328863796696,-1.392225727031499,0.1098138533290387,1.671242359482979,-1.4592357904612152,-1.6553333333333335,4712.609128,"[-3.6355792166796014e-14, -4.198070584361381e-14, -4.198070584361381e-14, 4.6716644358419345e-15, -4.962066716199503e-15, 4.6716644358419345e-15, -2.5580694076189882e-14, -2.5580694076189882e-14, -4.498518104637428e-14, 3.475855831088061e-14, -2.553344913520318e-14, -2.553344913520318e-14, -1.7773886735698067e-14, -3.462652314335701e-14, -1.7773886735698067e-14, -1.7613721756178003e-14, -1.7613721756178003e-14, -2.3347679854327826e-14, 2.7229455722689275e-14, 5.437062787412801e-15, 5.437062787412801e-15, 3.716546513773273e-14, -8.022685608394583e-14, 3.716546513773273e-14, -4.5778359827029e-15, -4.5778359827029e-15, 2.5630191865185038e-14]",-6.872897334249711e-13,4782.117596201896,
Fe_dopedwith_Y.cif,,4651.885771243723,,,-1.2042727216089841,-1.0941172009511844,-1.051731636117024,0.11015552065779977,1.2634953301379588,-1.1491949612800842,-1.0635333333333332,4651.869818,"[-1.9508524487055737e-09, -2.44542943173876e-09, -2.44542943173876e-09, -5.014002539594254e-09, -2.1212908291202115e-09, -5.014002539594254e-09, -2.892936065363606e-09, -2.892936065363606e-09, -2.1840725014226165e-09, -1.2310867008532185e-09, -8.756954936213708e-10, -8.756954936213708e-10, -1.3316279027176383e-10, -1.7867511064762764e-09, -1.3316279027176383e-10, -1.5768901196979578e-10, -1.5768901196979578e-10, -1.725446438138297e-09, -2.7462702012332743e-10, -5.690185816838044e-10, -5.690185816838044e-10, 3.045963154474933e-09, 3.294730485418e-09, 3.045963154474933e-09, -5.594653025844745e-10, -5.594653025844745e-10, 1.2151462509296978e-10]",-4.62815847456044e-08,4782.117596201896,
Fe_dopedwith_Sn.cif,,5179.612539959541,,,-2.2211231441572425,-2.361245624158393,-2.321440394075751,-0.14012248000115024,2.611861542246549,-2.291184384157818,-2.2439666666666667,5179.57888,"[8.1715586485286e-14, 8.98193449061776e-14, 8.98193449061776e-14, 1.3284811418605998e-13, 1.2056100942120682e-13, 1.3284811418605998e-13, 8.004106987733534e-14, 8.004106987733534e-14, 9.35568837897916e-14, -1.0851001741834386e-14, -1.3005212002615588e-13, -1.3005212002615588e-13, -1.4318392800708525e-14, -8.303674101601222e-14, -1.4318392800708525e-14, -1.9772081025942683e-14, -1.9772081025942683e-14, -1.0692185549759593e-13, -8.784898653303928e-15, -1.4072545651255686e-13, -1.4072545651255686e-13, -2.4759029195716723e-15, -2.9552676422189923e-13, -2.4759029195716723e-15, -1.54586080783186e-13, -1.54586080783186e-13, 1.6475492115773145e-14]",-1.5669599353583415e-12,4782.117596201896,
Fe_dopedwith_Sc.cif,,4791.122965764645,,,-1.8560536488791055,-1.7375045205725574,-1.7090986778443937,0.11854912830654807,1.9331126936226646,-1.7967790847258316,-1.3191,4791.103179,"[-2.542367597538994e-14, 3.7931948228359895e-14, 3.7931948228359895e-14, 2.8376936749601646e-14, -3.981055124248866e-14, 2.8376936749601646e-14, 3.293696578559696e-14, 3.293696578559696e-14, -3.6398931974279144e-14, 4.762039548971783e-15, -3.28455541573044e-14, -3.28455541573044e-14, -1.317391781060886e-14, -4.877287709193382e-15, -1.317391781060886e-14, -1.3277079500969439e-14, -1.3277079500969439e-14, -1.1504844786487045e-14, -9.52625980525897e-15, -4.034860368297477e-14, -4.034860368297477e-14, -7.168837012195497e-15, -4.551133504391593e-15, -7.168837012195497e-15, -3.9915342323613684e-14, -3.9915342323613684e-14, -3.214739214443941e-15]",-3.99000442448404e-13,4782.117596201896,
