CIF file,Positions,Cell Parameters
/home/sowiredumensah/lustre/project/rounds/dft_5/optimized_structures/CO2_Fe_dopedwith_Os.cif,"[[8.58, -0.00298532983499049, 9.761921644277221], [7.157355753260366, 6.071712026637302, 9.776460564604024], [10.002644246739635, 6.071712026637302, 9.776460564604024], [10.002238657765691, 2.01762992534416, 9.776415516105919], [4.29, 2.0252072560433585, 9.76179933811992], [7.157761342234308, 2.01762992534416, 9.776415516105919], [11.432231915106625, 4.044542037222631, 9.78741214515199], [5.727768084893372, 4.044542037222631, 9.78741214515199], [8.58, 4.044861235484211, 9.758334510447265], [8.579999999999997, 2.0493269149205617, 12.045488860638297], [2.8731802165527234, 2.0118399003116894, 12.03719661712516], [5.706819783447275, 2.0118399003116894, 12.03719661712516], [10.033331535785766, 4.044571128386653, 12.02252539860921], [4.29, 4.0447255338055115, 12.043832816984049], [7.126668464214233, 4.044571128386653, 12.02252539860921], [7.162750235917744, 0.010580887260670812, 12.037307318114063], [1.4172497640822566, 0.010580887260670808, 12.037307318114063], [8.58, 6.039816302400187, 12.045545400131665], [4.29, 6.042188049672666, 14.303590550889806], [7.213256210798957, 6.031612111384452, 14.3116972013089], [9.946743789201042, 6.031612111384453, 14.3116972013089], [9.94641327845699, 2.057743197067526, 14.31164141171125], [4.289999999999998, 2.047035093912528, 14.303510689288782], [7.2135867215430105, 2.057743197067526, 14.31164141171125], [11.390821552631635, 4.044636538525739, 14.272415640549378], [5.769178447368365, 4.044636538525739, 14.272415640549378], [8.58, 4.0448135147133515, 13.934218283176277]]","[[8.58, 0.0, 0.0], [4.29, 6.066976182580577, 0.0], [0.0, 0.0, 24.044650788387052]]"
/home/sowiredumensah/lustre/project/rounds/dft_5/optimized_structures/CO2_Fe_dopedwith_Hg.cif,"[[4.29, 6.061824861227474, 9.629517754722068], [7.157476429517462, 6.066521242698221, 9.680991649087355], [10.002523570482538, 6.066521242698221, 9.680991649087355], [10.001796214890346, 2.0228593816931455, 9.680950628450057], [4.29, 2.0273064810988934, 9.628997022757186], [7.158203785109653, 2.0228593816931455, 9.680950628450057], [11.424714439263296, 4.044589574276291, 9.658984863572782], [5.7352855607367035, 4.044589574276291, 9.658984863572782], [8.58, 4.044809643437942, 9.690337073603267], [8.58, 2.0779519105470974, 12.129975430028393], [2.874139876322461, 2.0088111407071176, 12.059907180104556], [5.705860123677538, 2.0088111407071176, 12.059907180104556], [10.056621139115629, 4.044565667914201, 11.917225703296872], [4.29, 4.044834378549077, 12.024432190543433], [7.103378860884375, 4.044565667914201, 11.91722570329687], [7.163495742524698, 0.013495793965268833, 12.060043889747327], [1.4165042574753017, 0.013495793965268833, 12.060043889747327], [8.579999999999997, 6.011357490266356, 12.130147519993741], [4.29, 6.018161250393781, 14.431619704027684], [7.247175937093315, 6.020074025960575, 14.479997369393667], [9.912824062906685, 6.020074025960575, 14.479997369393667], [9.912225745314739, 2.07007364821883, 14.47986762905026], [4.29, 2.0714840952079783, 14.431833225988726], [7.24777425468526, 2.0700736482188304, 14.47986762905026], [11.28827208388145, 4.044804207173685, 14.346870573064434], [5.87172791611855, 4.044804207173685, 14.346870573064434], [8.579999999999998, 4.044903781205774, 13.835293163890087]]","[[8.58, 0.0, 0.0], [4.29, 6.066976182580577, 0.0], [0.0, 0.0, 24.044650788387052]]"
/home/sowiredumensah/lustre/project/rounds/dft_5/optimized_structures/CO2_Fe_dopedwith_Ru.cif,"[[4.29, 6.060463243492797, 9.648480753267384], [2.8772493199936107, 0.003340037862097478, 9.695929475687972], [5.702750680006388, 0.003340037862097349, 9.695929475687972], [9.991594221959629, 2.0191278415082823, 9.695922548584695], [4.29, 2.0286857808076295, 9.647592544156831], [7.168405778040371, 2.0191278415082823, 9.695922548584695], [11.417598173282139, 4.044530085565388, 9.689274685873508], [5.7424018267178605, 4.044530085565388, 9.689274685873508], [8.58, 4.044881623981132, 9.681786113601836], [8.58, 2.0658305787260196, 12.134282890289883], [2.891833650491605, 2.0023304876272574, 12.047372752694125], [5.688166349508394, 2.0023304876272574, 12.047372752694125], [10.061934450334114, 4.044624677897796, 11.9854871893195], [4.29, 4.0449393491382155, 12.03649251373578], [7.09806554966589, 4.044624677897796, 11.985487189319501], [7.180921778502087, 0.020099358533301914, 12.0477626801398], [1.3990782214979118, 0.02009935853330192, 12.0477626801398], [8.58, 6.023325879135553, 12.134654526239077], [4.29, 5.99912697501278, 14.435101983601706], [7.286660129705453, 5.9923370921815735, 14.468598458729053], [9.873339870294547, 5.9923370921815735, 14.468598458729053], [9.873192547493524, 2.097147925146417, 14.468870622465168], [4.29, 2.0902799400151406, 14.435657356032761], [7.286807452506475, 2.097147925146417, 14.468870622465172], [11.275565612457463, 4.04473730587202, 14.312984578198641], [5.884434387542537, 4.04473730587202, 14.312984578198641], [8.58, 4.044652549014234, 13.823392002435796]]","[[8.58, 0.0, 0.0], [4.29, 6.066976182580577, 0.0], [0.0, 0.0, 24.044650788387052]]"
/home/sowiredumensah/lustre/project/rounds/dft_5/optimized_structures/CO2_Fe_dopedwith_Ti.cif,"[[8.58, 0.0017648681882960066, 9.877621997509744], [2.861415241999634, 7.830140755254853e-05, 9.878791468856742], [5.718584758000364, 7.830140755254853e-05, 9.878791468856742], [10.008368955732037, 2.0222220832364552, 9.878795934665701], [4.289999999999998, 2.0205978755134795, 9.877459803785515], [7.151631044267963, 2.0222220832364552, 9.878795934665701], [11.431981200490059, 4.044660423419867, 9.884758777163968], [5.7280187995099405, 4.044660423419867, 9.884758777163968], [8.58, 4.044584657726495, 9.876558598011936], [8.58, 2.039822043037716, 12.032869897736155], [2.8601268151640027, 2.021750490043039, 12.027541324976571], [5.719873184835997, 2.021750490043039, 12.027541324976571], [9.994582838739106, 4.044653569719963, 12.047395912997635], [4.29, 4.044716326626573, 12.019693758921763], [7.165417161260893, 4.044653569719963, 12.047395912997635], [7.149936645724119, 0.0005265807899850522, 12.027581408312784], [1.430063354275881, 0.0005265807899850522, 12.027581408312784], [8.58, 6.049456824002335, 12.032858210339507], [8.58, 0.0014027821018129348, 14.171283754957143], [7.162286641367133, 6.038697912713158, 14.177212422681352], [9.997713358632865, 6.038697912713158, 14.177212422681352], [9.99755482637918, 2.050556672978422, 14.17719504681043], [4.29, 2.0207894937149447, 14.171413218642414], [7.162445173620822, 2.050556672978422, 14.17719504681043], [11.399538405245211, 4.044586295432113, 14.17297597872266], [5.760461594754785, 4.044586295432113, 14.17297597872266], [8.58, 4.0447065049379916, 14.009929604075124]]","[[8.58, 0.0, 0.0], [4.29, 6.066976182580577, 0.0], [0.0, 0.0, 24.044650788387052]]"
/home/sowiredumensah/lustre/project/rounds/dft_5/optimized_structures/CO2_Fe_dopedwith_Mn.cif,"[[8.579999999999998, 0.008328541367329105, 9.878029020772509], [7.153093127669203, 6.065471890268873, 9.880892116667232], [10.006906872330797, 6.065471890268873, 9.880892116667232], [10.006715026410209, 2.023823263993593, 9.880885971440108], [4.29, 2.0139895502553236, 9.877839350337725], [7.15328497358979, 2.023823263993593, 9.880885971440108], [11.433760326253598, 4.044670877836692, 9.889064708376864], [5.726239673746401, 4.044670877836692, 9.889064708376864], [8.58, 4.044610872334869, 9.866031497672392], [8.58, 2.0447315626516107, 12.036315019001599], [2.8637918851816577, 2.0140179238178844, 12.021773748268867], [5.716208114818342, 2.0140179238178844, 12.021773748268867], [9.999866443989166, 4.044654408005803, 12.047968116296756], [4.29, 4.04473783612633, 12.022634772467821], [7.160133556010832, 4.044654408005803, 12.047968116296756], [7.153664625314112, 0.008271478416073782, 12.021830597418978], [1.426335374685889, 0.008271478416073782, 12.021830597418978], [8.579999999999998, 6.044451819886698, 12.036327978347284], [4.29, 6.055723490980773, 14.181660154073839], [7.161922444320497, 6.048698380145049, 14.177587278537413], [9.998077555679503, 6.048698380145049, 14.177587278537413], [9.99792680860095, 2.0405401190481878, 14.177552360171596], [4.29, 2.0335334082749603, 14.181781693027967], [7.162073191399052, 2.0405401190481878, 14.177552360171596], [11.398056986228736, 4.044591581314325, 14.16786023783991], [5.761943013771264, 4.044591581314325, 14.16786023783991], [8.58, 4.044703752632294, 13.982249186781258]]","[[8.58, 0.0, 0.0], [4.29, 6.066976182580577, 0.0], [0.0, 0.0, 24.044650788387052]]"
/home/sowiredumensah/lustre/project/rounds/dft_5/optimized_structures/CO2_Fe_dopedwith_Cr.cif,"[[8.58, 0.00023577840134442023, 9.822898836428193], [2.8605143994788165, 0.0024975263678026754, 9.822821561423284], [5.719485600521183, 0.0024975263678026754, 9.822821561423284], [10.009186163506328, 2.0198550000875755, 9.822884217712703], [4.29, 2.021964917718103, 9.822766830654906], [7.150813836493668, 2.0198550000875755, 9.822884217712703], [11.441582129402624, 4.0446383523771186, 9.825630515733307], [5.718417870597376, 4.0446383523771186, 9.825630515733307], [8.58, 4.04473519930906, 9.813418774007948], [8.58, 2.0309269337132476, 12.008696483643233], [2.868309313426022, 2.0184269718469903, 12.018038763665652], [5.711690686573977, 2.0184269718469903, 12.018038763665652], [10.022186841161274, 4.044638130365048, 12.01138039285364], [4.29, 4.044654048588241, 12.028587679872642], [7.1378131588387275, 4.044638130365048, 12.01138039285364], [7.157994460100249, 0.003935453165543523, 12.018032049467921], [1.4220055398997493, 0.003935453165543523, 12.018032049467921], [4.29, -0.008687652813358163, 12.00866941255628], [4.29, 6.055081983794521, 14.227044732706283], [2.865912373592403, -0.0006927398585870781, 14.227923810099604], [5.714087626407596, -0.0006927398585870781, 14.227923810099604], [10.003831568736297, 2.0230187332571803, 14.227863805942535], [4.29, 2.034105302922213, 14.227200878384405], [7.156168431263701, 2.0230187332571803, 14.227863805942535], [2.85927427198303, 4.044621331235719, 14.219020149549296], [5.720725728016968, 4.044621331235719, 14.219020149549296], [8.58, 4.044694097124729, 14.237963106197492]]","[[8.58, 0.0, 0.0], [4.29, 6.066976182580577, 0.0], [0.0, 0.0, 24.044650788387052]]"
/home/sowiredumensah/lustre/project/rounds/dft_5/optimized_structures/CO2_Fe_dopedwith_V.cif,"[[8.58, 0.0055052669934575445, 9.878695479789034], [7.154164472344895, 6.065096834357037, 9.880475640397792], [10.005835527655103, 6.065096834357037, 9.880475640397792], [10.00561890003497, 2.024159182894998, 9.880484973281623], [4.29, 2.0168445275996767, 9.878484739168382], [7.154381099965031, 2.024159182894998, 9.880484973281623], [11.434211473037209, 4.044692334524533, 9.888252029251746], [5.72578852696279, 4.044692334524533, 9.888252029251746], [8.58, 4.044593623383469, 9.86896231707944], [8.58, 2.0356507859576785, 12.027336256983215], [2.864355245013451, 2.016935649663226, 12.026773345471183], [5.715644754986548, 2.016935649663226, 12.026773345471183], [10.00038252055574, 4.0446693487650895, 12.046319133049904], [4.29, 4.044699629798095, 12.021545813809794], [7.159617479444259, 4.0446693487650895, 12.046319133049904], [7.154166568310514, 0.005354840701556955, 12.02681521482433], [1.425833431689484, 0.005354840701556955, 12.02681521482433], [8.58, 6.0535908121344395, 12.027305939829835], [4.29, 6.059872440740272, 14.1772860025874], [7.160900033333563, 6.047505271329788, 14.178725244459377], [9.999099966666435, 6.047505271329788, 14.178725244459377], [9.998907764598952, 2.0417311057964054, 14.178704126078028], [4.29, 2.029347221462599, 14.177442964154922], [7.161092235401048, 2.0417311057964054, 14.178704126078028], [11.405551273175954, 4.044597462722945, 14.168792236428827], [5.754448726824044, 4.044597462722945, 14.168792236428827], [8.579999999999997, 4.044715292415219, 13.986521750564124]]","[[8.58, 0.0, 0.0], [4.29, 6.066976182580577, 0.0], [0.0, 0.0, 24.044650788387052]]"
/home/sowiredumensah/lustre/project/rounds/dft_5/optimized_structures/CO2_Fe_dopedwith_Co.cif,"[[4.29, 6.065350831176873, 9.877765983374438], [2.8616823267750506, 0.0005762862245792241, 9.877774393896818], [5.718317673224948, 0.0005762862245792241, 9.877774393896818], [10.008113076414036, 2.0217309053894694, 9.877727165819465], [4.29, 2.024012572422483, 9.877711857881456], [7.151886923585963, 2.0217309053894694, 9.877727165819465], [11.437421442298422, 4.044639860459417, 9.877615472635284], [5.722578557701578, 4.044639860459417, 9.877615472635284], [8.58, 4.044644258160503, 9.876440867587696], [8.579999999999998, 2.021472592315651, 12.021473473683688], [2.860249810610633, 2.0239852775155738, 12.022010665548017], [5.719750189389367, 2.0239852775155738, 12.022010665548017], [10.008786562883278, 4.0446016206234, 12.02313581044243], [4.29, 4.044706725114072, 12.023993178202383], [7.151213437116723, 4.0446016206234, 12.02313581044243], [11.440059487970585, 6.065330566577007, 12.0220389847498], [5.71994051202941, 6.065330566577007, 12.0220389847498], [4.29, 0.00083931061835182, 12.021451451700665], [8.58, 0.0026521268250891935, 14.168036043922099], [7.1461110515498545, 6.0660967054804384, 14.170227417918047], [10.013888948450145, 6.0660967054804384, 14.170227417918047], [1.4336183291040447, 2.0231503827923216, 14.170221855633015], [4.29, 2.0197320796170697, 14.168085912559548], [7.146381670895954, 2.0231503827923216, 14.170221855633015], [2.860071633206113, 4.044645825781602, 14.167857403085174], [5.719928366793886, 4.044645825781602, 14.167857403085174], [8.58, 4.044544126425606, 14.15425792804844]]","[[8.58, 0.0, 0.0], [4.29, 6.066976182580577, 0.0], [0.0, 0.0, 24.044650788387052]]"
/home/sowiredumensah/lustre/project/rounds/dft_5/optimized_structures/CO2_Fe_dopedwith_Pd.cif,"[[4.29, 6.064300448518556, 9.679185435147543], [2.868223691375366, 0.0024581420229042596, 9.712096406863258], [5.711776308624633, 0.0024581420229043065, 9.712096406863257], [1.4209919975631815, 2.0199352471329384, 9.711916835265596], [4.29, 2.0247562517549684, 9.67862897985287], [7.159008002436819, 2.0199352471329384, 9.711916835265596], [11.42114530260949, 4.0445778008761435, 9.712538392353418], [5.738854697390511, 4.0445778008761435, 9.712538392353418], [8.58, 4.044876276122433, 9.675603721550896], [8.58, 2.0565852939796714, 12.04574472049889], [2.889189916199394, 2.000042275784823, 12.031507802758414], [5.6908100838006055, 2.000042275784823, 12.031507802758414], [10.034043715255438, 4.044587812108155, 12.03921292788424], [4.29, 4.044854954471328, 12.02950211814384], [7.125956284744561, 4.044587812108155, 12.039212927884241], [7.178466294225428, 0.02231594364879752, 12.031538479599014], [1.401533705774568, 0.02231594364879752, 12.031538479599014], [8.58, 6.032437191251372, 12.045795959176322], [4.29, 6.025225769793511, 14.38877220629218], [7.2450103436504465, 6.002106684182888, 14.416607290612122], [9.914989656349553, 6.002106684182888, 14.416607290612122], [9.914666205158952, 2.0875447486805427, 14.416549795734682], [4.29, 2.0641667149118965, 14.389187737952254], [7.2453337948410494, 2.0875447486805427, 14.416549795734682], [11.370263267268927, 4.044741188496171, 14.313110606481395], [5.789736732731073, 4.044741188496171, 14.313110606481395], [8.58, 4.044899288049363, 13.889244441191702]]","[[8.58, 0.0, 0.0], [4.29, 6.066976182580577, 0.0], [0.0, 0.0, 24.044650788387052]]"
/home/sowiredumensah/lustre/project/rounds/dft_5/optimized_structures/CO2_Fe_dopedwith_Ni.cif,"[[8.58, 0.006388339013553306, 9.822557059900166], [7.152876242815678, 6.074129867271063, 9.835808287205634], [10.007123757184322, 6.074129867271063, 9.835808287205634], [10.00680722393566, 2.015170667789565, 9.835796586229693], [4.29, 2.0159284649972946, 9.822421659377493], [7.153192776064337, 2.015170667789565, 9.835796586229693], [11.421764830094704, 4.044620967273312, 9.835651177724658], [5.7382351699052965, 4.044620967273312, 9.835651177724658], [8.58, 4.044734327987453, 9.832430319824093], [8.58, 2.0200661162439335, 12.04420889386398], [2.860997493873741, 2.014575162764158, 12.02930070045581], [5.719002506126259, 2.014575162764158, 12.02930070045581], [10.048808302191503, 4.0445991667211, 12.029278947153049], [4.29, 4.0447551588018955, 12.036425573859162], [7.111191697808498, 4.0445991667211, 12.029278947153049], [7.150756305574757, 0.007756387494728046, 12.029360194941766], [1.4292436944252431, 0.007756387494728046, 12.029360194941766], [8.58, 6.069143229108718, 12.04419634307993], [4.29, 6.051810755531317, 14.230743503690668], [7.1821187235894115, 6.042489446001896, 14.244180926832804], [9.977881276410589, 6.042489446001896, 14.244180926832804], [9.977611471044622, 2.0467884310498237, 14.244263781481168], [4.29, 2.0374119734303653, 14.230846036602387], [7.182388528955376, 2.0467884310498237, 14.244263781481168], [11.379650290598239, 4.0446356279695195, 14.225844447718451], [5.780349709401761, 4.0446356279695195, 14.225844447718451], [8.58, 4.044693190623145, 13.942886475956342]]","[[8.58, 0.0, 0.0], [4.29, 6.066976182580577, 0.0], [0.0, 0.0, 24.044650788387052]]"
/home/sowiredumensah/lustre/project/rounds/dft_5/optimized_structures/CO2_Fe_dopedwith_Fe.cif,"[[0.0, 0.0, 9.875485505007939], [2.859874783957883, 1.2444624297588054e-21, 9.875381829438178], [5.720125216042116, 1.2444624297588054e-21, 9.875381829438178], [10.009950212756266, 2.0223367715094964, 9.87540435801776], [4.29, 2.022350476068194, 9.875415947879462], [7.1500497872437325, 2.0223367715094964, 9.87540435801776], [2.860049787243733, 4.044639411071079, 9.87540435801776], [5.719950212756267, 4.044639411071079, 9.87540435801776], [8.58, 4.044625706512382, 9.875415947879462], [8.58, 2.0222488292767125, 12.022325394193526], [2.8600612198996367, 2.022322492276897, 12.022325394193526], [5.719938780100363, 2.022322492276897, 12.022325394193526], [10.009938780100363, 4.0446536903036785, 12.022325394193526], [4.29, 4.044727353303863, 12.022325394193526], [7.150061219899635, 4.0446536903036785, 12.022325394193526], [11.439901673007247, 6.066976182580575, 12.022325394193526], [5.720098326992752, 6.066976182580575, 12.022325394193526], [8.58, 6.066976182580575, 12.022325394193526], [0.0, 0.0, 14.16916528337911], [2.859874783957883, 1.2444624297588054e-21, 14.169268958948873], [5.720125216042116, 1.2444624297588054e-21, 14.169268958948873], [10.009950212756266, 2.0223367715094964, 14.16924643036929], [4.29, 2.022350476068194, 14.169234840507588], [7.1500497872437325, 2.0223367715094964, 14.16924643036929], [2.860049787243733, 4.044639411071079, 14.16924643036929], [5.719950212756267, 4.044639411071079, 14.16924643036929], [8.58, 4.044625706512382, 14.169234840507588]]","[[8.58, 0.0, 0.0], [4.29, 6.066976182580577, 0.0], [0.0, 0.0, 24.044650788387052]]"
/home/sowiredumensah/lustre/project/rounds/dft_5/optimized_structures/CO2_Fe_dopedwith_Re.cif,"[[8.58, 0.004890286575678545, 9.878589254455452], [7.152930058506896, 6.059046357780938, 9.883126640743324], [10.007069941493103, 6.059046357780938, 9.883126640743324], [10.006842623348694, 2.030236613512927, 9.883160924876021], [4.29, 2.0174433581690536, 9.87852711548024], [7.153157376651304, 2.030236613512927, 9.883160924876021], [11.431501419691847, 4.044687928780926, 9.890467649578602], [5.728498580308153, 4.044687928780926, 9.890467649578602], [8.58, 4.044573532910566, 9.8678667878745], [8.58, 2.0336951633319678, 12.030811965642117], [2.8656002731253167, 2.010186977155758, 12.021593735781895], [5.714399726874683, 2.010186977155758, 12.021593735781895], [9.96613152215396, 4.0446789815761885, 12.083666356620235], [4.29, 4.044699817889135, 12.015137611290616], [7.19386847784604, 4.0446789815761885, 12.083666356620235], [7.155415447847772, 0.01212861885411139, 12.021652619599784], [1.4245845521522253, 0.01212861885411139, 12.021652619599784], [8.58, 6.055516297733811, 12.030800668105192], [4.29, 6.057798573325274, 14.177341567630556], [7.183900959036891, 6.010324167340225, 14.177055671519819], [9.976099040963106, 6.010324167340225, 14.177055671519819], [9.975929819997448, 2.0789512263912853, 14.177020159145352], [4.29, 2.0314706690381383, 14.177385100784418], [7.184070180002552, 2.0789512263912853, 14.177020159145352], [11.420452495159317, 4.044633038742112, 14.168264984641777], [5.739547504840683, 4.044633038742112, 14.168264984641777], [8.58, 4.04467110121966, 13.928253165983858]]","[[8.58, 0.0, 0.0], [4.29, 6.066976182580577, 0.0], [0.0, 0.0, 24.044650788387052]]"
/home/sowiredumensah/lustre/project/rounds/dft_5/optimized_structures/CO2_Fe_dopedwith_Y.cif,"[[8.58, 0.0017444843196780303, 9.879399033974908], [7.153651602243825, 6.063993113777481, 9.884559606949658], [10.006348397756176, 6.063993113777481, 9.884559606949658], [10.006128086593034, 2.0252618161910307, 9.884607219700642], [4.29, 2.020589571655239, 9.879293087854643], [7.153871913406966, 2.0252618161910307, 9.884607219700642], [11.436491960147126, 4.044672123355079, 9.883672954637145], [5.723508039852873, 4.044672123355079, 9.883672954637145], [8.579999999999998, 4.0445857665321485, 9.86962039833875], [8.58, 2.0236599595450557, 12.02153965954844], [2.8640526793464933, 2.0160961508935973, 12.022023446384207], [5.715947320653506, 2.0160961508935973, 12.022023446384207], [9.98472485232954, 4.044650989222026, 12.061442879384826], [4.29, 4.044718542385041, 12.023247198343755], [7.175275147670459, 4.044650989222026, 12.061442879384826], [7.153914112443896, 0.006204689210228734, 12.02208774148898], [1.4260858875561018, 0.006204689210228734, 12.02208774148898], [8.58, 6.065558290290558, 12.021493111565126], [4.29, 6.063237880709031, 14.173094009261806], [7.1639304577018805, 6.032809755573866, 14.179180061324136], [9.99606954229812, 6.032809755573866, 14.179180061324136], [9.995838454841625, 2.0564509206254993, 14.179118584276784], [4.29, 2.0259753960270617, 14.173120858188607], [7.164161545158376, 2.0564509206254993, 14.179118584276784], [11.426103872671426, 4.04460522784471, 14.16794712725443], [5.733896127328573, 4.04460522784471, 14.16794712725443], [8.58, 4.044650862924798, 13.990377575236563]]","[[8.58, 0.0, 0.0], [4.29, 6.066976182580577, 0.0], [0.0, 0.0, 24.044650788387052]]"
/home/sowiredumensah/lustre/project/rounds/dft_5/optimized_structures/CO2_Fe_dopedwith_Sn.cif,"[[4.29, 6.052631135083348, 9.678431360575726], [2.8675395523869356, 0.006752882733923837, 9.69857747114836], [5.712460447613063, 0.006752882733923686, 9.698577471148361], [10.001754562632943, 2.015726661387424, 9.698823132254436], [4.29, 2.0364601813403893, 9.678379035048911], [7.158245437367055, 2.015726661387424, 9.698823132254436], [11.415796628837997, 4.044624584355323, 9.720825719186239], [5.744203371162002, 4.044624584355323, 9.720825719186239], [8.58, 4.044909722701749, 9.712061052404591], [8.58, 2.0430019929576644, 12.145625660309173], [2.8354553188785347, 2.0341437897482875, 12.044191019598806], [5.744544681121466, 2.0341437897482875, 12.044191019598806], [9.964200935141815, 4.044516183680379, 12.009844462915055], [4.29, 4.0447153941894465, 11.99994165717333], [7.195799064858188, 4.044516183680379, 12.009844462915055], [11.414820959640586, 6.055115071424721, 12.043880934524534], [5.745179040359414, 6.05511507142472, 12.043880934524534], [8.58, 6.046238073672575, 12.145685517455366], [4.29, 6.061388119528245, 14.355946191799003], [7.22064741808834, 6.024473108694796, 14.392990872520135], [9.939352581911656, 6.024473108694796, 14.392990872520135], [9.938199718200577, 2.066754708676394, 14.392838828636435], [4.29, 2.028258601613465, 14.355971679256376], [7.221800281799421, 2.066754708676394, 14.392838828636435], [11.328489412109333, 4.04493970550047, 14.327646202650644], [5.831510587890669, 4.04493970550047, 14.327646202650644], [8.58, 4.044689499317456, 13.901577209577098]]","[[8.58, 0.0, 0.0], [4.29, 6.066976182580577, 0.0], [0.0, 0.0, 24.044650788387052]]"
/home/sowiredumensah/lustre/project/rounds/dft_5/optimized_structures/CO2_Fe_dopedwith_Sc.cif,"[[8.58, 0.0009351409266845464, 9.879464280449092], [7.151903704786094, 6.066124045941042, 9.882612094628978], [10.008096295213907, 6.066124045941042, 9.882612094628978], [10.00786282441029, 2.023135814806099, 9.88259277991545], [4.29, 2.0214244901098843, 9.879353340819488], [7.152137175589709, 2.023135814806099, 9.88259277991545], [11.433610074707172, 4.044688612357882, 9.88282107333352], [5.726389925292827, 4.044688612357882, 9.88282107333352], [8.58, 4.044576396153082, 9.870451496966744], [8.58, 2.0292594280185257, 12.027709158706495], [2.8618437205671348, 2.0174140582953197, 12.023805026673632], [5.718156279432863, 2.0174140582953197, 12.023805026673632], [9.994924152602014, 4.044668616120959, 12.050685381179566], [4.29, 4.044705516168641, 12.024020722440094], [7.165075847397985, 4.044668616120959, 12.050685381179566], [7.151667977458305, 0.004891752169387846, 12.023863935026537], [1.428332022541693, 0.004891752169387846, 12.023863935026537], [8.58, 6.059977274793684, 12.027637389557873], [4.29, 6.063827968613647, 14.169718713488562], [7.1574335045281545, 6.037537820621886, 14.17715052992296], [10.002566495471843, 6.037537820621886, 14.17715052992296], [10.002315033170417, 2.0517068806418384, 14.177118112507921], [4.29, 2.0253783999912813, 14.169814648529426], [7.157684966829583, 2.0517068806418384, 14.177118112507921], [11.411582292030003, 4.044578635672746, 14.171328890649292], [5.748417707969998, 4.044578635672746, 14.171328890649292], [8.58, 4.044696278685677, 14.01285010514955]]","[[8.58, 0.0, 0.0], [4.29, 6.066976182580577, 0.0], [0.0, 0.0, 24.044650788387052]]"
